 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 🔐 E2EE: Initializing libsignal-client...
 🔐 SignalClient: Attempting to load native libsignal-client...
 🔐 SignalClient: Checking browser environment for native support...
 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🎵 Cleaning up user interaction listeners
 🔐 E2EE: Initializing libsignal-client...
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 User ID changed from null to cmeumah180000kuygq63oa1qx
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
CallModal.tsx:4304 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
CallModal.tsx:4320 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
CallModal.tsx:4309 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
CallModal.tsx:4321 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
CallModal.tsx:4256 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
CallModal.tsx:4256 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
CallModal.tsx:4256 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
CallModal.tsx:3910 [VoiceParticipant] Tester voice activity debug: {participantId: 'cmeifml0h001okung0i95m8s6', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
CallModal.tsx:3910 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
CallModal.tsx:4208 [CallModal] 🔊 Setting up audio element for participant cmeifml0h001okung0i95m8s6
CallModal.tsx:4209 [CallModal] Stream details: {id: 'b29b02bd-321e-48d4-9018-61c7b88a2609', active: true, audioTracks: Array(1)}
CallModal.tsx:4223 [CallModal] Previous audio element for cmeifml0h001okung0i95m8s6: false
CallModal.tsx:4232 [CallModal] Cleared previous srcObject for cmeifml0h001okung0i95m8s6
CallModal.tsx:4208 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
CallModal.tsx:4209 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
CallModal.tsx:4223 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
CallModal.tsx:4232 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
webrtc.ts:1939 [WebRTC] Excellent network detected - restoring quality
webrtc.ts:2013 [WebRTC] Improved audio quality for: cmeifn5qp002dkunge64m0xss
 ChatSidebar: Conversations updated, count: 4
 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] 🔄 Participants unchanged, skipping re-initialization
 [useCallPerformance] Connection states: (2) [{…}, {…}]
 [useCallPerformance] Starting monitoring for 2 valid connections
 [CallModal] Skipping connection verification - no WebRTC or participants
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:50:30.575Z'}
 [CallModal] Audio loadeddata event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio can play for cmeifml0h001okung0i95m8s6
 [CallModal] Audio canplay event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio is playing for cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] Skipping connection verification - no WebRTC or participants
 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 2, callType: 'voice'}
 [CallModal] Skipping connection verification - no WebRTC or participants
 [CallModal] Updated peer connections for performance monitoring: 2
 [CallModal] Peer connection participants: (2) ['cmeifml0h001okung0i95m8s6', 'cmeifn5qp002dkunge64m0xss']
 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
 [VoiceParticipant] Tester voice activity debug: {participantId: 'cmeifml0h001okung0i95m8s6', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [CallModal] 🔊 Setting up audio element for participant cmeifml0h001okung0i95m8s6
 [CallModal] Stream details: {id: 'b29b02bd-321e-48d4-9018-61c7b88a2609', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifml0h001okung0i95m8s6: false
 [CallModal] Cleared previous srcObject for cmeifml0h001okung0i95m8s6
 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
 [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 1, callType: 'voice'}
 ChatSidebar: Conversations updated, count: 4
 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] 🔄 Participants unchanged, skipping re-initialization
 [useCallPerformance] Connection states: (2) [{…}, {…}]
 [useCallPerformance] Starting monitoring for 2 valid connections
 [CallModal] Skipping connection verification - no WebRTC or participants
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Volume analysis: {average: '0.0', volume: '-100.0', threshold: -40, speaking: false, finalSpeaking: false, …}
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:50:31.549Z'}
 [CallModal] Audio loadeddata event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio can play for cmeifml0h001okung0i95m8s6
 [CallModal] Audio canplay event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio is playing for cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 2, callType: 'voice'}
 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 [VoiceParticipant] Tester voice activity debug: {participantId: 'cmeifml0h001okung0i95m8s6', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [CallModal] 🔊 Setting up audio element for participant cmeifml0h001okung0i95m8s6
 [CallModal] Stream details: {id: 'b29b02bd-321e-48d4-9018-61c7b88a2609', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifml0h001okung0i95m8s6: false
 [CallModal] Cleared previous srcObject for cmeifml0h001okung0i95m8s6
 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
 [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 1, callType: 'voice'}
 ChatSidebar: Conversations updated, count: 4
 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] 🔄 Participants unchanged, skipping re-initialization
 [CallModal] Skipping connection verification - no WebRTC or participants
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] Audio loadeddata event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio can play for cmeifml0h001okung0i95m8s6
 [CallModal] Audio canplay event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio is playing for cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] Skipping connection verification - no WebRTC or participants
 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [VoiceParticipant] Tester voice activity debug: {participantId: 'cmeifml0h001okung0i95m8s6', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [CallModal] 🔊 Setting up audio element for participant cmeifml0h001okung0i95m8s6
 [CallModal] Stream details: {id: 'b29b02bd-321e-48d4-9018-61c7b88a2609', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifml0h001okung0i95m8s6: false
 [CallModal] Cleared previous srcObject for cmeifml0h001okung0i95m8s6
 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
 [WebRTC] Excellent network detected - restoring quality
 [WebRTC] Improved audio quality for: cmeifml0h001okung0i95m8s6
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] Audio loadeddata event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio can play for cmeifml0h001okung0i95m8s6
 [CallModal] Audio canplay event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio is playing for cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [WebRTC] Excellent network detected - restoring quality
 [WebRTC] Improved audio quality for: cmeifn5qp002dkunge64m0xss
 [WebRTC] ✅ Participant cmeifml0h001okung0i95m8s6 is functionally connected: {connectionState: connected, iceState: connected, hasStreams: true, hasData: true}
 [WebRTC] ✅ Participant cmeifn5qp002dkunge64m0xss is functionally connected: {connectionState: connected, iceState: connected, hasStreams: true, hasData: true}
 [WebRTC] 📊 Functionally connected participants: 2 / 2
 [CallModal] 📊 CALL MONITORING - 1758005433238: {callId: 'call-1758005352614-ucq28z7lo', callStatus: 'connected', callDuration: 27, isIncoming: true, isGroupCall: true, …}
 [VoiceParticipant] Tester voice activity debug: {participantId: 'cmeifml0h001okung0i95m8s6', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [CallModal] 🔊 Setting up audio element for participant cmeifml0h001okung0i95m8s6
 [CallModal] Stream details: {id: 'b29b02bd-321e-48d4-9018-61c7b88a2609', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifml0h001okung0i95m8s6: false
 [CallModal] Cleared previous srcObject for cmeifml0h001okung0i95m8s6
 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] Audio loadeddata event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio can play for cmeifml0h001okung0i95m8s6
 [CallModal] Audio canplay event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio is playing for cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
 [CallModal] Updated peer connections for performance monitoring: 2
 [CallModal] Peer connection participants: (2) ['cmeifml0h001okung0i95m8s6', 'cmeifn5qp002dkunge64m0xss']
 [CallModal] Skipping connection verification - no WebRTC or participants
 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
 [VoiceParticipant] Tester voice activity debug: {participantId: 'cmeifml0h001okung0i95m8s6', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
 [CallModal] 🔊 Setting up audio element for participant cmeifml0h001okung0i95m8s6
 [CallModal] Stream details: {id: 'b29b02bd-321e-48d4-9018-61c7b88a2609', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifml0h001okung0i95m8s6: false
 [CallModal] Cleared previous srcObject for cmeifml0h001okung0i95m8s6
 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [useCallPerformance] Connection states: (2) [{…}, {…}]
 [useCallPerformance] Starting monitoring for 2 valid connections
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: b29b02bd-321e-48d4-9018-61c7b88a2609 with 1 audio tracks
 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
 [CallModal] Audio loadeddata event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio can play for cmeifml0h001okung0i95m8s6
 [CallModal] Audio canplay event for cmeifml0h001okung0i95m8s6
 [CallModal] Audio is playing for cmeifml0h001okung0i95m8s6
 [CallModal] ✅ Audio playing immediately for participant cmeifml0h001okung0i95m8s6
